0000      .label1:
PC: 0000 Binary: 1100000100000001 Hex: c101 ldi r1, 1            // set r1 to 1
PC: 0001 Binary: 1100001000000001 Hex: c201 ldi r2, 1	    	 // set r2 to 2
PC: 0002 Binary: 1100010000000010 Hex: c402 ldi r4, 2			 // set r4 to 4
PC: 0003 Binary: 0001001100010010 Hex: 1312 add r3, r1, r2       // r3 = r1 + r2 = 2
PC: 0004 Binary: 1010001111111011 Hex: a3fb bltz r3, .label1     // it will not do branch here
PC: 0005 Binary: 0010001100110100 Hex: 2334 sub r3, r3, r4       // r3 = r3 - r4 = 0
PC: 0006 Binary: 1010001111111001 Hex: a3f9 bltz r3, .label1     // it will not do branch here
PC: 0007 Binary: 0010001100110001 Hex: 2331 sub r3, r3, r1       // set r3 = r3 - r1 = -1
PC: 0008 Binary: 1010001100000000 Hex: a300 bltz r3, .end     // it will do branch here
0009      .end:
PC: 0009 Binary: 1100000000111001 Hex: c039 ldi r0, 57	
PC: 000a Binary: 1101000100001001 Hex: d109 str r1, r0, -7
PC: 000b Binary: 1101001000001010 Hex: d20a str r2, r0, -6
PC: 000c Binary: 1101001100001011 Hex: d30b str r3, r0, -5
PC: 000d Binary: 1101010000001100 Hex: d40c str r4, r0, -4
PC: 000e Binary: 1101010100001101 Hex: d50d str r5, r0, -3
PC: 000f Binary: 1101011000001110 Hex: d60e str r6, r0, -2
PC: 0010 Binary: 1101011100001111 Hex: d70f str r7, r0, -1
PC: 0011 Binary: 1101100000000000 Hex: d800 str r8, r0, 0
PC: 0012 Binary: 1101100100000001 Hex: d901 str r9, r0, 1
PC: 0013 Binary: 1101101000000010 Hex: da02 str r10, r0, 2
PC: 0014 Binary: 1101101100000011 Hex: db03 str r11, r0, 3
PC: 0015 Binary: 1101110000000100 Hex: dc04 str r12, r0, 4
PC: 0016 Binary: 1101110100000101 Hex: dd05 str r13, r0, 5
PC: 0017 Binary: 1101111000000110 Hex: de06 str r14, r0, 6
PC: 0018 Binary: 1101111100000111 Hex: df07 str r15, r0, 7
